name,lat,lng,rating,direccion,city,place
Minimarket Mercadito,-32.942004,-71.52308199999999,5.0,ConcÃ³n,Concon,supermercado
Emporio ConcÃ³n,-32.93548,-71.52873699999999,5.0,"RÃ­o Aconcagua 310, ConcÃ³n",Concon,supermercado
Minimarket Leiva,-32.925678000000005,-71.521405,4.6,"Vergara #420, ConcÃ³n",Concon,supermercado
Pet Supermarket,-32.933857,-71.532692,4.6,"Av. Concon ReÃ±aca 256, ConcÃ³n",Concon,supermercado
Supermercado Don Homero,-32.971843,-71.54324799999999,4.4,"Av. Angamos 152, ViÃ±a del Mar",Concon,supermercado
Lider ConcÃ³n,-32.932474,-71.517842,4.4,"Magallanes 1050, ConcÃ³n",Concon,supermercado
Supermercado Lider,-32.932556,-71.517799,4.3,"Magallanes 1050, ConcÃ³n",Concon,supermercado
Jumbo supermarket Concon,-32.939855,-71.546116,4.3,"Av. Concon ReÃ±aca 3850, ConcÃ³n",Concon,supermercado
Express de Lider Con-CÃ³n,-32.944047999999995,-71.545427,4.1,"Las Hiedras 765, ConcÃ³n",Concon,supermercado
Tottus,-32.929677000000005,-71.51704699999999,4.0,"Los Manantiales 955, ConcÃ³n",Concon,supermercado
TOTTUS,-32.929773,-71.51775,4.0,"Manantiales NÂº 955, ConcÃ³n",Concon,supermercado
Santa Isabel ConcÃ³n,-32.930534,-71.518709,3.9,"Av, Los Manantiales 1021, ConcÃ³n",Concon,supermercado
Minimarket Las Encinas,-32.933299,-71.52534,3.8,"Las Encinas 1390, ConcÃ³n",Concon,supermercado
Minimarket Chelita De Guadalupe,-32.923547,-71.517176,3.8,ConcÃ³n,Concon,supermercado
Supermercados Montserrat,-32.957236,-71.54383100000001,3.7,"Av Edmundo Eluchans 1980, ViÃ±a del Mar, ConcÃ³n",Concon,supermercado
Erbi,-32.934089,-71.53455,3.7,"Camino Concon Renaca 180, ConcÃ³n",Concon,supermercado
Minimarket,-32.931193,-71.543285,1.0,"Las Pimpinelas 99-1, ConcÃ³n",Concon,supermercado
Huevos y frutos secos,-32.927262,-71.516576,0.0,"Clarencia 849, ConcÃ³n",Concon,supermercado
